This is pdfTeX, Version 3.141592653-2.6-1.40.29 (TeX Live 2026) (preloaded format=pdflatex 2026.4.17)  4 JUN 2026 13:52
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**c:/dev/nlp_-_rl_mipt_course/conspect/NLP&RL.tex
(c:/dev/nlp_-_rl_mipt_course/conspect/NLP&RL.tex
LaTeX2e <2025-11-01>
L3 programming layer <2026-03-20>
(c:/texlive/2026/texmf-dist/tex/latex/base/article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(c:/texlive/2026/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen150
) (c:/texlive/2026/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
 (c:/texlive/2026/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
<lecture03_seq2seq_bottleneck.png, id=2355, 707.64375pt x 394.47375pt>
File: lecture03_seq2seq_bottleneck.png Graphic file (type png)
<use lecture03_seq2seq_bottleneck.png>
Package pdftex.def Info: lecture03_seq2seq_bottleneck.png  used on input line 3088.
(pdftex.def)             Requested size: 409.71692pt x 228.39766pt.

Overfull \hbox (0.78673pt too wide) in paragraph at lines 3099--3100
\T2A/cmr/m/n/12 чтобы фокусироваться на конкретной части исходной последовательности. 
 []


Overfull \hbox (2.24567pt too wide) in paragraph at lines 3102--3103
[]\T2A/cmr/m/n/12 То есть de-coder больше не обязан пользоваться только одним финальным вектором
 []

[69 <./lecture03_seq2seq_bottleneck.png>] [70]
<lecture03_attention_weighted_sum.png, id=2366, 429.85594pt x 310.15875pt>
File: lecture03_attention_weighted_sum.png Graphic file (type png)
<use lecture03_attention_weighted_sum.png>
Package pdftex.def Info: lecture03_attention_weighted_sum.png  used on input line 3186.
(pdftex.def)             Requested size: 386.96027pt x 279.21127pt.
 [71 <./lecture03_attention_weighted_sum.png>] [72]
Overfull \hbox (23.94106pt too wide) in paragraph at lines 3317--3318
[]\T2A/cmr/m/n/12 Позже идея at-ten-tion приведјт к Trans-former, где at-ten-tion станет главным механизмом
 []


Underfull \hbox (badness 10000) in paragraph at lines 3329--3329
[]|\T2A/cmr/m/n/12 Использует вероятностную
 []


Underfull \hbox (badness 10000) in paragraph at lines 3330--3331
[]|\T2A/cmr/m/n/12 Много независимых
 []


Underfull \hbox (badness 10000) in paragraph at lines 3330--3331
\T2A/cmr/m/n/12 компонентов, сложный
 []


Underfull \hbox (badness 10000) in paragraph at lines 3333--3333
[]|\T2A/cmr/m/n/12 Переводит фразами,
 []


Underfull \hbox (badness 6412) in paragraph at lines 3333--3333
\T2A/cmr/m/n/12 использует phrase ta-ble и
 []


Underfull \hbox (badness 10000) in paragraph at lines 3334--3335
[]|\T2A/cmr/m/n/12 Нужно хранить
 []


Underfull \hbox (badness 10000) in paragraph at lines 3334--3335
\T2A/cmr/m/n/12 и поддерживать
 []


Underfull \hbox (badness 10000) in paragraph at lines 3334--3335
\T2A/cmr/m/n/12 phrase ta-bles, плохо
 []


Underfull \hbox (badness 10000) in paragraph at lines 3334--3335
\T2A/cmr/m/n/12 масштабируется на
 []


Underfull \hbox (badness 10000) in paragraph at lines 3337--3337
[]|\T2A/cmr/m/n/12 Одна нейронная сеть
 []


Underfull \hbox (badness 10000) in paragraph at lines 3337--3337
\T2A/cmr/m/n/12 напрямую моделирует
 []


Underfull \hbox (badness 2828) in paragraph at lines 3340--3340
[]|\T2A/cmr/m/n/12 Seq2seq with-out at-
 []


Underfull \hbox (badness 10000) in paragraph at lines 3341--3341
[]|\T2A/cmr/m/n/12 Encoder сжимает всј
 []


Underfull \hbox (badness 3312) in paragraph at lines 3344--3344
[]|\T2A/cmr/m/n/12 Seq2seq with at-ten-
 []


Underfull \hbox (badness 8056) in paragraph at lines 3345--3345
[]|\T2A/cmr/m/n/12 Decoder на каждом шаге
 []


Underfull \hbox (badness 1389) in paragraph at lines 3345--3345
\T2A/cmr/m/n/12 смотрит на разные en-coder
 []


Underfull \hbox (badness 10000) in paragraph at lines 3346--3347
[]|\T2A/cmr/m/n/12 Лучше работает с
 []


Underfull \hbox (badness 10000) in paragraph at lines 3346--3347
\T2A/cmr/m/n/12 длинным контекстом,
 []


Underfull \hbox (badness 10000) in paragraph at lines 3346--3347
\T2A/cmr/m/n/12 но всј ещј требует
 []

[73] [74] [75] [76]
Overfull \hbox (2.63515pt too wide) in paragraph at lines 3546--3547
[]\T2A/cmr/m/n/12 Главная идея лекции: Trans-former заменяет рекуррентность и свјртки механизмом
 []


Overfull \hbox (52.42776pt too wide) in paragraph at lines 3546--3547
\T2A/cmr/m/n/12 последовательности, хорошо параллелится и эффективно работает с длинными зависимостями. 
 []

[77]
Overfull \hbox (7.22859pt too wide) in paragraph at lines 3594--3595
[]\T2A/cmr/m/n/12 CNN для текста хорошо ловит локальные паттерны, но для моделирования дальних
 []

[78] [79]
Overfull \hbox (82.95557pt too wide) in paragraph at lines 3699--3700
[]\T2A/cmr/bx/n/12 Better re-sults on long se-quences\T2A/cmr/m/n/12 : модель лучше работает с длинными последовательностями,
 []

<lecture04_attention_advantages.png, id=2425, 619.56468pt x 292.84406pt>
File: lecture04_attention_advantages.png Graphic file (type png)
<use lecture04_attention_advantages.png>
Package pdftex.def Info: lecture04_attention_advantages.png  used on input line 3705.
(pdftex.def)             Requested size: 386.96027pt x 182.89749pt.

Underfull \hbox (badness 10000) in paragraph at lines 3706--3706
[]\T2A/cmr/m/n/12 Figure 16: []Преимущества at-ten-tion: лучшее качество на длинных
 []

[80 <./lecture04_attention_advantages.png>]
Overfull \hbox (7.36871pt too wide) in paragraph at lines 3719--3720
[]\T2A/cmr/m/n/12 Transformer был предложен для машинного перевода и показал сильные результаты
 []


Overfull \hbox (22.47469pt too wide) in paragraph at lines 3744--3745
[]\T2A/cmr/m/n/12 Encoder читает входную последовательность и строит контекстуальные представления
 []

<lecture04_transformer_stack.png, id=2433, 482.55281pt x 303.38344pt>
File: lecture04_transformer_stack.png Graphic file (type png)
<use lecture04_transformer_stack.png>
Package pdftex.def Info: lecture04_transformer_stack.png  used on input line 3758.
(pdftex.def)             Requested size: 386.96027pt x 243.29036pt.
[81]
Overfull \hbox (74.52307pt too wide) in paragraph at lines 3785--3786
[]\T2A/cmr/m/n/12 Self-attention позволяет каждому токену учитывать другие токены входной последовательности. 
 []

<lecture04_encoder_block.png, id=2438, 567.62062pt x 310.15875pt>
File: lecture04_encoder_block.png Graphic file (type png)
<use lecture04_encoder_block.png>
Package pdftex.def Info: lecture04_encoder_block.png  used on input line 3792.
(pdftex.def)             Requested size: 364.19667pt x 199.01204pt.
[82 <./lecture04_transformer_stack.png>]
Overfull \hbox (1.47583pt too wide) in paragraph at lines 3796--3797
\T2A/cmr/m/n/12 последовательно. Поэтому вычисления внутри слоя можно эффективно параллелить. 
 []


Overfull \hbox (22.40746pt too wide) in paragraph at lines 3800--3801
\T2A/cmr/m/n/12 Self-attention нужен, чтобы при обработке каждого токена учитывать другие релевантные
 []

<lecture04_self_attention_high_level.png, id=2447, 324.46219pt x 298.86656pt>
File: lecture04_self_attention_high_level.png Graphic file (type png)
<use lecture04_self_attention_high_level.png>
Package pdftex.def Info: lecture04_self_attention_high_level.png  used on input line 3827.
(pdftex.def)             Requested size: 341.43307pt x 314.52142pt.
[83 <./lecture04_encoder_block.png>] [84 <./lecture04_self_attention_high_level.png>]
Overfull \hbox (8.94887pt too wide) in paragraph at lines 3874--3875
[]\T2A/cmr/bx/n/12 Value \T2A/cmr/m/n/12 --- какая информация будет передана, если на этот токен обратят внимание. 
 []


Overfull \hbox (6.39374pt too wide) in paragraph at lines 3895--3896
[]\T2A/cmr/m/n/12 Деление на $[]$ нужно для численной стабильности. Если размерность $\OML/cmm/m/it/12 d[]$ \T2A/cmr/m/n/12 большая,
 []


Overfull \hbox (13.8254pt too wide) in paragraph at lines 3895--3896
\T2A/cmr/m/n/12 скалярные произведения могут иметь большую дисперсию, soft-max становится слишком
 []

<lecture04_scaled_dot_product_attention.png, id=2461, 605.26125pt x 298.11375pt>
File: lecture04_scaled_dot_product_attention.png Graphic file (type png)
<use lecture04_scaled_dot_product_attention.png>
Package pdftex.def Info: lecture04_scaled_dot_product_attention.png  used on input line 3924.
(pdftex.def)             Requested size: 364.19667pt x 179.37909pt.
[85] [86 <./lecture04_scaled_dot_product_attention.png>]
Overfull \hbox (9.64944pt too wide) in paragraph at lines 4002--4003
[]\T2A/cmr/m/n/12 В self-attention любая позиция может напрямую обратиться к любой другой позиции
 []


Overfull \hbox (9.15506pt too wide) in paragraph at lines 4026--4027
\T2A/cmr/m/n/12 После self-attention представление каждого токена зависит от всей последовательности.
 []


Overfull \hbox (36.34079pt too wide) in paragraph at lines 4032--4033
[]\T2A/cmr/m/n/12 Но одной attention-головы может быть недостаточно: разные типы связей в предложении
 []

[87] [88]
Overfull \hbox (26.71877pt too wide) in paragraph at lines 4099--4100
[]\T2A/cmr/m/n/12 То есть это несколько at-ten-tion lay-ers, работающих параллельно с разными обучаемыми
 []


Underfull \hbox (badness 10000) in paragraph at lines 4110--4111
[]|\T2A/cmr/m/n/12 Несколько attention-механизмов
 []


Underfull \hbox (badness 10000) in paragraph at lines 4112--4112
[]|\T2A/cmr/m/n/12 Одна мера сходства между
 []


Underfull \hbox (badness 10000) in paragraph at lines 4115--4115
[]|\T2A/cmr/m/n/12 Может ловить один
 []


Underfull \hbox (badness 10000) in paragraph at lines 4118--4118
[]|\T2A/cmr/m/n/12 Выход сразу используется
 []


Underfull \hbox (badness 10000) in paragraph at lines 4119--4120
[]|\T2A/cmr/m/n/12 Выходы голов конкатенируются и
 []


Overfull \hbox (43.45642pt too wide) in paragraph at lines 4129--4130
[]\T2A/cmr/m/n/12 Если переставить токены в последовательности, то механизм at-ten-tion без дополнительной
 []


Overfull \hbox (4.23201pt too wide) in paragraph at lines 4129--4130
\T2A/cmr/m/n/12 информации не имеет встроенного способа понять, какая позиция была первой, второй
 []

[89]
Overfull \hbox (54.62097pt too wide) in paragraph at lines 4157--4158
[]\T2A/cmr/m/n/12 расстояние между одинаковыми позициями должно сохраняться для последовательностей
 []


Overfull \hbox (24.79637pt too wide) in paragraph at lines 4159--4160
[]\T2A/cmr/m/n/12 желательно, чтобы он работал с последовательностями длиннее тех, что встречались
 []


Overfull \hbox (13.4408pt too wide) in paragraph at lines 4206--4207
[]\T2A/cmr/m/n/12 разные частоты позволяют кодировать как локальные, так и дальние позиционные
 []

<lecture04_positional_encoding_sincos.png, id=2485, 571.38469pt x 258.21469pt>
File: lecture04_positional_encoding_sincos.png Graphic file (type png)
<use lecture04_positional_encoding_sincos.png>
Package pdftex.def Info: lecture04_positional_encoding_sincos.png  used on input line 4212.
(pdftex.def)             Requested size: 386.96027pt x 174.87051pt.
[90]
Overfull \hbox (2.73093pt too wide) in paragraph at lines 4257--4258
\T2A/cmr/m/n/12 многих com-puter vi-sion задачах, но может быть менее удобно для последовательностей
 []

[91 <./lecture04_positional_encoding_sincos.png>]
Underfull \hbox (badness 2020) in paragraph at lines 4271--4272
[]|\T2A/cmr/m/n/12 Не зависит от других объектов в
 []


Underfull \hbox (badness 2452) in paragraph at lines 4277--4278
[]|\T2A/cmr/m/n/12 Удобен для последовательностей и
 []


Overfull \hbox (6.25093pt too wide) in paragraph at lines 4285--4286
\T2A/cmr/m/n/12 Хотя в презентации основной акцент сделан на at-ten-tion и nor-mal-iza-tion, в стандартном
 []

[92] [93]
<lecture04_decoder_mask.png, id=2509, 448.67625pt x 277.035pt>
File: lecture04_decoder_mask.png Graphic file (type png)
<use lecture04_decoder_mask.png>
Package pdftex.def Info: lecture04_decoder_mask.png  used on input line 4389.
(pdftex.def)             Requested size: 386.96027pt x 238.93448pt.
 [94 <./lecture04_decoder_mask.png>]
Underfull \hbox (badness 10000) in paragraph at lines 4472--4472
[]|\T2A/cmr/m/n/12 Естественно моделирует
 []


Underfull \hbox (badness 10000) in paragraph at lines 4472--4472
\T2A/cmr/m/n/12 последовательность,
 []


Underfull \hbox (badness 10000) in paragraph at lines 4473--4474
[]|\T2A/cmr/m/n/12 Плохо параллелится,
 []


Underfull \hbox (badness 10000) in paragraph at lines 4473--4474
\T2A/cmr/m/n/12 длинный путь между
 []


Underfull \hbox (badness 1383) in paragraph at lines 4473--4474
\T2A/cmr/m/n/12 дальними токенами, van-
 []


Underfull \hbox (badness 10000) in paragraph at lines 4476--4476
\T2A/cmr/m/n/12 паттерны, параллелится
 []


Underfull \hbox (badness 10000) in paragraph at lines 4480--4480
[]|\T2A/cmr/m/n/12 Короткий путь между
 []


Underfull \hbox (badness 10000) in paragraph at lines 4480--4480
\T2A/cmr/m/n/12 любыми позициями,
 []


Underfull \hbox (badness 10000) in paragraph at lines 4480--4480
\T2A/cmr/m/n/12 хорошо параллелится,
 []


Underfull \hbox (badness 10000) in paragraph at lines 4480--4480
\T2A/cmr/m/n/12 моделирует дальние
 []


Underfull \hbox (badness 10000) in paragraph at lines 4481--4482
[]|\T2A/cmr/m/n/12 Self-attention имеет
 []


Underfull \hbox (badness 10000) in paragraph at lines 4481--4482
\T2A/cmr/m/n/12 квадратичную
 []


Underfull \hbox (badness 10000) in paragraph at lines 4481--4482
\T2A/cmr/m/n/12 сложность по длине
 []

[95]
Overfull \hbox (4.03612pt too wide) in paragraph at lines 4496--4497
[]\T2A/cmr/m/n/12 Поэтому сложность по времени и памяти относительно длины последовательности: 
 []


Overfull \hbox (12.0349pt too wide) in paragraph at lines 4504--4505
[]\T2A/cmr/m/n/12 Однако для умеренных длин Trans-former очень эффективен, потому что вычисления
 []


Overfull \hbox (6.97299pt too wide) in paragraph at lines 4519--4520
[]\T2A/cmr/m/n/12 Ключевая идея: at-ten-tion является более общим механизмом связывания элементов
 []


Overfull \hbox (2.847pt too wide) in paragraph at lines 4524--4525
[]\T2A/cmr/m/n/12 Transformer основан на self-attention и не использует RNN или CNN как основной
 []


Overfull \hbox (78.76787pt too wide) in paragraph at lines 4525--4526
[]\T2A/cmr/m/n/12 Self-attention позволяет каждому токену учитывать все остальные токены последовательности. 
 []

[96]
Overfull \hbox (25.4816pt too wide) in paragraph at lines 4542--4543
[]\T2A/cmr/m/n/12 Transformer хорошо параллелится и имеет короткий путь между любыми позициями. 
 []

[97] [98] [99]
<lecture05_self_attention_matrix.png, id=2553, 534.49687pt x 290.58563pt>
File: lecture05_self_attention_matrix.png Graphic file (type png)
<use lecture05_self_attention_matrix.png>
Package pdftex.def Info: lecture05_self_attention_matrix.png  used on input line 4756.
(pdftex.def)             Requested size: 341.43307pt x 185.63275pt.
 [100 <./lecture05_self_attention_matrix.png>]
Overfull \hbox (36.508pt too wide) in paragraph at lines 4806--4807
[]\T2A/cmr/m/n/12 Смысл multi-head at-ten-tion: разные головы могут смотреть на разные типы зависимостей
 []

<lecture05_multi_head_attention.png, id=2560, 581.92406pt x 322.95656pt>
File: lecture05_multi_head_attention.png Graphic file (type png)
<use lecture05_multi_head_attention.png>
Package pdftex.def Info: lecture05_multi_head_attention.png  used on input line 4820.
(pdftex.def)             Requested size: 409.71692pt x 227.38872pt.
[101]
Overfull \hbox (23.45357pt too wide) in paragraph at lines 4842--4843
[]\T2A/cmr/m/n/12 Positional en-cod-ing нужен, чтобы модель могла различать предложения с одинаковыми
 []

[102 <./lecture05_multi_head_attention.png>]
<lecture05_positional_encoding.png, id=2572, 537.50812pt x 322.20375pt>
File: lecture05_positional_encoding.png Graphic file (type png)
<use lecture05_positional_encoding.png>
Package pdftex.def Info: lecture05_positional_encoding.png  used on input line 4883.
(pdftex.def)             Requested size: 386.96027pt x 231.96193pt.
 [103 <./lecture05_positional_encoding.png>] [104]
<lecture05_transformer_recap.png, id=2583, 475.02469pt x 325.215pt>
File: lecture05_transformer_recap.png Graphic file (type png)
<use lecture05_transformer_recap.png>
Package pdftex.def Info: lecture05_transformer_recap.png  used on input line 4987.
(pdftex.def)             Requested size: 341.43307pt x 233.76259pt.

Overfull \hbox (5.36496pt too wide) in paragraph at lines 4993--4994
\T2A/cmr/bx/n/12 Transfer learn-ing \T2A/cmr/m/n/12 --- подход, при котором модель сначала обучается на одной большой
 []

[105 <./lecture05_transformer_recap.png>]
Overfull \hbox (23.77994pt too wide) in paragraph at lines 5015--5016
[]\T2A/cmr/m/n/12 Главное преимущество: для pre-training можно использовать огромные неразмеченные
 []


Overfull \hbox (1.85403pt too wide) in paragraph at lines 5047--5048
[]\T2A/cmr/m/n/12 Так как модель обучается предсказывать следующий токен, она должна научиться
 []


Overfull \hbox (18.17874pt too wide) in paragraph at lines 5053--5054
\T2A/cmr/m/n/12 После pre-training слои модели уже умеют разумно обрабатывать язык. Для downstream-
 []

[106]
<lecture05_openai_transformer_finetuning.png, id=2596, 566.86781pt x 299.61937pt>
File: lecture05_openai_transformer_finetuning.png Graphic file (type png)
<use lecture05_openai_transformer_finetuning.png>
Package pdftex.def Info: lecture05_openai_transformer_finetuning.png  used on input line 5078.
(pdftex.def)             Requested size: 386.96027pt x 204.53397pt.

Overfull \hbox (34.5675pt too wide) in paragraph at lines 5091--5092
[]\T2A/cmr/bx/n/12 Similarity\T2A/cmr/m/n/12 : подаются две версии пары текстов, затем их представления сравниваются. 
 []


Overfull \hbox (65.86124pt too wide) in paragraph at lines 5092--5093
[]\T2A/cmr/bx/n/12 Multiple choice\T2A/cmr/m/n/12 : для каждого варианта ответа формируется отдельная последовательность
 []

<lecture05_input_transformations.png, id=2597, 557.83406pt x 316.93407pt>
File: lecture05_input_transformations.png Graphic file (type png)
<use lecture05_input_transformations.png>
Package pdftex.def Info: lecture05_input_transformations.png  used on input line 5098.
(pdftex.def)             Requested size: 432.48051pt x 245.72292pt.
[107 <./lecture05_openai_transformer_finetuning.png>]
Overfull \hbox (10.78658pt too wide) in paragraph at lines 5104--5105
\T2A/cmr/m/n/12 До контекстуальных em-bed-dings одно слово обычно имело один фиксированный вектор. 
 []


Overfull \hbox (20.72005pt too wide) in paragraph at lines 5139--5140
[]\T2A/cmr/m/n/12 Давать слову em-bed-ding, зависящий от контекста, в котором оно используется. 
 []

[108 <./lecture05_input_transformations.png>]
<lecture05_elmo_bilm.png, id=2611, 584.1825pt x 292.09125pt>
File: lecture05_elmo_bilm.png Graphic file (type png)
<use lecture05_elmo_bilm.png>
Package pdftex.def Info: lecture05_elmo_bilm.png  used on input line 5188.
(pdftex.def)             Requested size: 386.96027pt x 193.485pt.
 [109 <./lecture05_elmo_bilm.png>]
Overfull \hbox (4.18687pt too wide) in paragraph at lines 5227--5228
[]\T2A/cmr/m/n/12 ELMo можно добавить почти в любую нейронную NLP-модель через конкатенацию
 []

[110]
<lecture05_bert_classification.png, id=2622, 572.1375pt x 231.11343pt>
File: lecture05_bert_classification.png Graphic file (type png)
<use lecture05_bert_classification.png>
Package pdftex.def Info: lecture05_bert_classification.png  used on input line 5270.
(pdftex.def)             Requested size: 386.96027pt x 156.31221pt.

Overfull \hbox (3.70981pt too wide) in paragraph at lines 5298--5299
[]\T2A/cmr/m/n/12 Для классификации в начало последовательности добавляется специальный токен: 
 []

[111 <./lecture05_bert_classification.png>]
Overfull \hbox (9.22437pt too wide) in paragraph at lines 5312--5313
[]\T2A/cmr/m/n/12 Для sen-tence clas-si-fi-ca-tion обычно берјтся вектор первой позиции, соответствующий: 
 []

[112] [113] [114]
Overfull \hbox (4.29933pt too wide) in paragraph at lines 5496--5497
[]\T2A/cmr/m/n/12 Fine-tuning обычно дајт лучшее качество, но fea-ture ex-trac-tion может быть полезен,
 []


Underfull \hbox (badness 2293) in paragraph at lines 5558--5559
[]|\T2A/cmr/m/n/12 Контекстуальные em-bed-dings
 []


Underfull \hbox (badness 10000) in paragraph at lines 5560--5560
[]|\T2A/cmr/m/n/12 OpenAI Trans-
 []


Underfull \hbox (badness 2027) in paragraph at lines 5562--5563
[]|\T2A/cmr/m/n/12 Pre-training через next-token
 []


Underfull \hbox (badness 10000) in paragraph at lines 5566--5567
[]|\T2A/cmr/m/n/12 Bidirectional rep-re-sen-ta-tions
 []

[115] [116] [117]
Overfull \hbox (10.075pt too wide) in paragraph at lines 5689--5690
[]\T2A/cmr/m/n/12 Главная идея лекции: можно обучать полезные представления без ручной разметки.
 []


Overfull \hbox (4.29308pt too wide) in paragraph at lines 5689--5690
\T2A/cmr/m/n/12 Для этого модель решает автоматически сгенерированную задачу, а затем полученные
 []


Overfull \hbox (17.90215pt too wide) in paragraph at lines 5693--5694
\T2A/cmr/bx/n/12 Self-supervised learn-ing \T2A/cmr/m/n/12 --- подход, при котором модель обучается без ручной разметки,
 []

[118] [119]
<lecture06_ssl_evaluation_pipeline.png, id=2680, 578.91281pt x 325.96782pt>
File: lecture06_ssl_evaluation_pipeline.png Graphic file (type png)
<use lecture06_ssl_evaluation_pipeline.png>
Package pdftex.def Info: lecture06_ssl_evaluation_pipeline.png  used on input line 5794.
(pdftex.def)             Requested size: 409.71692pt x 230.69765pt.
 [120]
Overfull \hbox (39.21223pt too wide) in paragraph at lines 5802--5803
[]\T2A/cmr/m/n/12 Идея: если модель умеет решать задачу, требующую понимания структуры изображения,
 []

[121 <./lecture06_ssl_evaluation_pipeline.png>]
Overfull \hbox (6.22243pt too wide) in paragraph at lines 5831--5832
\T2A/cmr/m/n/12 иметь некоторый vi-sual com-mon-sense, то есть понимать, как объекты обычно выглядят. 
 []


Overfull \hbox (5.33008pt too wide) in paragraph at lines 5833--5834
[]\T2A/cmr/m/n/12 Например, чтобы понять, что птица повернута на $\OT1/cmr/m/n/12 90[]$\T2A/cmr/m/n/12 , модель должна распознавать
 []

<lecture06_rotation_prediction.png, id=2698, 583.42969pt x 316.93407pt>
File: lecture06_rotation_prediction.png Graphic file (type png)
<use lecture06_rotation_prediction.png>
Package pdftex.def Info: lecture06_rotation_prediction.png  used on input line 5838.
(pdftex.def)             Requested size: 409.71692pt x 222.57289pt.

Overfull \hbox (5.7614pt too wide) in paragraph at lines 5844--5845
\T2A/cmr/m/n/12 После pre-train-ing на ro-ta-tion pre-dic-tion можно проверить, насколько хорошие признаки
 []


Overfull \hbox (16.4401pt too wide) in paragraph at lines 5854--5855
[]\T2A/cmr/m/n/12 Такие эксперименты показывают, что даже простая pre-text task может дать признаки
 []


Overfull \hbox (33.12866pt too wide) in paragraph at lines 5860--5861
\T2A/cmr/m/n/12 В этой задаче из изображения выбираются два patch-а. Один patch считается центральным,
 []

[122 <./lecture06_rotation_prediction.png>]
Overfull \hbox (12.68336pt too wide) in paragraph at lines 5862--5863
[]\T2A/cmr/m/n/12 Модель должна предсказать относительное положение второго patch-а относительно
 []


Overfull \hbox (3.38759pt too wide) in paragraph at lines 5870--5871
[]\T2A/cmr/m/n/12 где 8 классов соответствуют восьми соседним областям вокруг центрального patch-
 []


Overfull \hbox (15.19585pt too wide) in paragraph at lines 5872--5873
[]\T2A/cmr/m/n/12 Чтобы решить такую задачу, модель должна понимать spa-tial struc-ture изображения. 
 []


Overfull \hbox (25.7976pt too wide) in paragraph at lines 5878--5879
\T2A/cmr/m/n/12 В jig-saw pre-text task изображение разбивается на несколько фрагментов, затем фрагменты
 []

<lecture06_jigsaw_pretext.png, id=2705, 584.1825pt x 281.55188pt>
File: lecture06_jigsaw_pretext.png Graphic file (type png)
<use lecture06_jigsaw_pretext.png>
Package pdftex.def Info: lecture06_jigsaw_pretext.png  used on input line 5895.
(pdftex.def)             Requested size: 409.71692pt x 197.4716pt.

Underfull \hbox (badness 2772) in paragraph at lines 5896--5896
[]\T2A/cmr/m/n/12 Figure 33: []Self-supervised pre-text task: решение jig-saw puz-zle по patch-ам
 []

[123]
Overfull \hbox (6.7486pt too wide) in paragraph at lines 5917--5918
[]\T2A/cmr/m/n/12 Смысл: чтобы восстановить скрытый фрагмент, модель должна понимать контекст
 []

<lecture06_inpainting_encoder_decoder.png, id=2710, 545.03625pt x 301.125pt>
File: lecture06_inpainting_encoder_decoder.png Graphic file (type png)
<use lecture06_inpainting_encoder_decoder.png>
Package pdftex.def Info: lecture06_inpainting_encoder_decoder.png  used on input line 5924.
(pdftex.def)             Requested size: 386.96027pt x 213.79105pt.
[124 <./lecture06_jigsaw_pretext.png>] [125 <./lecture06_inpainting_encoder_decoder.png>]
Overfull \hbox (9.75066pt too wide) in paragraph at lines 5973--5974
[]\T2A/cmr/m/n/12 учит модель не просто минимизировать pixel-wise ошибку, а генерировать визуально
 []


Overfull \hbox (29.97432pt too wide) in paragraph at lines 5977--5978
\T2A/cmr/m/n/12 В col-oriza-tion исходное изображение переводится в grayscale, а модель должна восстановить
 []

[126]
Overfull \hbox (7.7352pt too wide) in paragraph at lines 6037--6038
[]\T2A/cmr/m/n/12 Если объект движется в видео, его цвет должен быть согласован во времени. 
 []


Overfull \hbox (1.03409pt too wide) in paragraph at lines 6060--6061
\T2A/cmr/m/n/12 научилась переносить цвета между кадрами, она фактически научилась сопоставлять
 []

[127] [128]
Overfull \hbox (19.44199pt too wide) in paragraph at lines 6167--6168
[]\T2A/cmr/m/n/12 То есть con-trastive learn-ing превращается в задачу классификации: найти правильную
 []

[129]
<lecture06_simclr_positive_pairs.png, id=2740, 569.12625pt x 321.45094pt>
File: lecture06_simclr_positive_pairs.png Graphic file (type png)
<use lecture06_simclr_positive_pairs.png>
Package pdftex.def Info: lecture06_simclr_positive_pairs.png  used on input line 6241.
(pdftex.def)             Requested size: 409.71692pt x 231.42487pt.
 [130 <./lecture06_simclr_positive_pairs.png>]
Overfull \hbox (6.16122pt too wide) in paragraph at lines 6288--6289
[]\T2A/cmr/m/n/12 Это важно, потому что con-trastive ob-jec-tive может выбрасывать часть информации,
 []

[131]
Overfull \hbox (13.38603pt too wide) in paragraph at lines 6310--6311
[]\T2A/cmr/m/n/12 Но большой batch size требует много памяти, особенно при back-prop-a-ga-tion. Поэтому
 []

<lecture06_moco_scheme.png, id=2759, 575.14874pt x 325.96782pt>
File: lecture06_moco_scheme.png Graphic file (type png)
<use lecture06_moco_scheme.png>
Package pdftex.def Info: lecture06_moco_scheme.png  used on input line 6333.
(pdftex.def)             Requested size: 409.71692pt x 232.21468pt.
[132]
Overfull \hbox (11.25179pt too wide) in paragraph at lines 6364--6365
[]\T2A/cmr/m/n/12 Такой up-date делает key en-coder стабильным, что важно, потому что queue содержит
 []

[133 <./lecture06_moco_scheme.png>]
Overfull \hbox (32.62346pt too wide) in paragraph at lines 6416--6417
[]\T2A/cmr/m/n/12 decoupling mini-batch size и neg-a-tive sam-ple size позволяет MoCo v2 быть эффективным
 []

[134]
<lecture06_cpc_overview.png, id=2776, 582.67688pt x 317.68687pt>
File: lecture06_cpc_overview.png Graphic file (type png)
<use lecture06_cpc_overview.png>
Package pdftex.def Info: lecture06_cpc_overview.png  used on input line 6452.
(pdftex.def)             Requested size: 409.71692pt x 223.39241pt.
 [135 <./lecture06_cpc_overview.png>]
Overfull \hbox (2.91914pt too wide) in paragraph at lines 6506--6507
